RX_ProgID,ItemMeta1,ServiceType,ProgName,key1,key2,key3,ProgDescription,ProgCounts
372,Legal,Governance,Insurance   Subrogation Pursuit,,,,Pursue claims for damage to city property,4
375,Legal,Governance,Risk Management   Safety Program & Claim Mitigation,,,,Consult with other departments on risk management issues   review insurance requirements in contracts  identify hazards  loss exposures and controls,4
383,Library,Community,Circulation Services,,,,Provides circulation of library items,4
384,Mayor OR Commission,Community,Community Marketing and Promotion,,,,Promote and market the city to large and small businesses to achieve growth in products and services,4
386,Mayor OR Commission,Governance,Boards and Commissions Appointments,,,,Appoint all members of boards  commissions and authorities,4
387,Mayor OR Commission,Governance,Budget Review,,,,Review and make comments to the recommended budget,4
393,Mayor OR Commission,Community,Regional and Intergovernmental Affairs,,,,Represent the city in intergovernmental relationships on regional  state  and national boards and committees as necessary,4
395,Mayor OR Commission,Community,Ceremonial Events,,,,Management  coordination and liaison with department directors and staff in organizing city grand openings  ground breaking and ceremonial events,4
396,Mayor OR Commission,Community,Community Outreach and Involvement,,,,Serve as point of contact for public and coordinate public  facing events,4
399,Mayor OR Commission,Community,Community Event Representation,,,,Attend community events to represent the county,4
410,Motor Vehicle,Community,Vehicle Identification Number  VIN  Inspection,,,,Verify VINs,4
416,Motor Vehicle,Community,Handicap Placard Requests,,,,Process handicap placard requests,4
421,Museum,Community,Education & Interpretation,,,,Educating museum visitors through accurate interpretation of events and activities of the past,4
428,Museum,Community,Museum Store,,,,Order merchandise and merchandising aids  Track inventory and sales,4
435,Museum,Community,Volunteers,,,,Recruit and train museum volunteers,4
458,Parks,Community,Path and Trail Maintenance,,,,Path and trail maintenance including parking lot  trailhead and sign maintenance  and removal of deadwood,4
478,Parks,Community,Park Rentals,,,,Parks for citizens to rent,4
488,Police OR Sheriff,Community,Emergency Response Team,,,,Team approach response to civil disorder  crowd control  major criminal events  natural and man made disasters,4
498,Police OR Sheriff,Community,Violent Crimes Investigations,,,,Respond to serious violent crimes,4
506,Police OR Sheriff,Community,Quartermaster Program,,,,Secure  order  and assign department property,4
517,Police OR Sheriff,Community,Civil Process Service,,,,Deputies serve civil papers for county courts  public civil processes,4
518,Police OR Sheriff,Community,Cold Case Investigations,,,,Re evaluates cases of previously unsolved major crimes,4
519,Police OR Sheriff,Community,Crisis Negotiations,,,,Facilitation of peaceful resolutions to crisis situations,4
521,Police OR Sheriff,Community,Mounted Patrol,,,,Perform a variety of public events and duties assigned by the  sheriff on a horse,4
536,Public Works,Governance,Building Electrical Repair Systems,,,,Change Light Tubes  Bulbs  Replace Ballasts  Receptacles  Pumps  etc,4
538,Public Works,Governance,City Facility ADA Building Compliance,,,,Inspect city buildings for Americans with Disabilities  ADA  compliance  making renovations and updates as necessary for compliance,4
539,Public Works,Governance,City Facility Fire Alarm Inspection and Maintenance,,,,Fire alarm inspection  maintenance  and repairs,4
543,Public Works,Community,City County Parking Lot Maintenance,,,,Asphalt maintenance and  repair of cracks in city parking lots,4
563,Public Works,Community,Pavement Assessments,,,,Conduct assessments of road conditions,4
579,Public Works,Community,Work Zone Traffic Control,,,,Implement traffic control plans for traffic crew maintenance operations  Review and adjust plans as traffic conditions dictate,4
584,Senior Services,Community,Senior Center Membership Management,,,,Manage membership for senior center programs and services,4
594,Social Services,Community,Aid to the Needy Disabled,,,,Interview clients  process applications  manage cases,4
598,Social Services,Community,Child Welfare Assessments and Investigations,,,,Child welfare assessments and investigations of abuse and neglect,4
608,Treasurer's Office,Governance,Delinquent Personal Property Tax Administration,,,,Maintain database for delinquent personal property taxes  and issue bills for delinquent years,4
620,Waste Management,Community,Recycle Collection,,,,Collect  recyclables  from commercial and residential customers,4
621,Waste Management,Community,Landfill Compliance Monitoring,,,,Closure  post closure care Â landfill permitting and amendments,4
628,Water Utility,Community,Customer Inquiries and Assistance,,,,Provide customer service via phone  email  and in person,4
641,Water Utility,Community,Water Meter Installations and Change Outs,,,,Install water meters as new customers move in  repair broken meters as needed,4
662,Water Utility,Community,Water System Flushing,,,,Periodic directional flushing to maintain and clean the water distribution system,4
23,Animal Control,Community,Animal Rescue Program,,,,Protective custody program for animals,3
29,Animal Control,Community,Veterinary Medical Services,,,,Medical care provided to impounded animals,3
35,Assessor OR Appraiser,Community,Appeals Abatements,,,,Notifying the taxpayer of the value and the administrative remedies that must be followed if the taxpayer disagrees with the assessor s value,3
36,Assessor OR Appraiser,Community,Appraiser Certifications,,,,Establish and maintain the educational and certification requirements of the appraisal staff,3
37,Assessor OR Appraiser,Community,Assessment Roll Maintenance,,,,Create new parcels per subdivision  maintain correct ownership  school support and exemption status  process assessment revisions,3
38,Assessor OR Appraiser,Community,Assessment & Tax Notices,,,,Send assessment and tax notices,3
39,Assessor OR Appraiser,Community,Assessor Maps,,,,Transmission of mapping changes to Geographic Information Systems  GIS   and the review and edit of those changes,3
42,Assessor OR Appraiser,Community,Exemptions,,,,Maintain records of exemptions and valuations,3
45,Assessor OR Appraiser,Community,Personal Property Valuation,,,,Creation or deletion of personal property accounts  and the confirmation of those values using various analytical methods,3
50,Assessor OR Appraiser,Community,Website Maintenance,,,,Moves Adds Changes for website,3
51,Assessor OR Appraiser,Community,Property Record Maintenance,,,,Maintain property records database,3
53,Assessor OR Appraiser,Community,Real Estate Document Processing,,,,Check documents for errors  receive proper filing fees,3
54,Assessor OR Appraiser,Community,Archival Assurance of Filed Documents,,,,Scan documents converted to microfilm,3
56,Assessor OR Appraiser,Community,Online Real Estate Records Access,,,,Administer and manage online services,3
58,Assessor OR Appraiser,Community,Data Requests,,,,Fill requests made by citizens  customers  consultants  engineers  surveyors  community groups  other government agencies,3
59,City Clerk,Community,City Archive,,,,Identifying  preserving  and making available records of enduring value,3
71,City Clerk,Community,Real Estate Document Receipting,,,,Offering  administering the online services,3
73,Code Enforcement,Community,Citation Issuance and Prosecution Support,,,,Issue citations  and assist with prosecutions,3
76,Code Enforcement,Community,Foreclosed and Vacant Property Enforcement,,,,Monitor  register and collect fees for the registration of foreclosed property by the bank,3
82,Code Enforcement,Community,Public Right of Way Nuisance Enforcement,,,,Stop the illegal sale of goods in the right of way,3
87,Coroner,Community,Coroner s Inquest,,,,Assemble a jury to determine if criminal charges will be pressed,3
88,Coroner,Community,Coroner  Training,,,,State required certification for elected  Coroner,3
91,Coroner,Community,Death Notifications,,,,Notify families and friends of death,3
92,Coroner,Community,Death Scene Investigations,,,,Removal of the body from the scene after investigation and retains custody until released to the family,3
99,Court,Community,Bonds,,,,Process all bonds for traffic or misdemeanor cases,3
104,Court,Community,Appeals Jury Trials,,,,Document and prepare cases as needed,3
112,Court,Community,Court Records Retention,,,,Archiving of contract  grant  bid  court  compliance records  etc,3
114,Court,Community,Prisoner Management,,,,Transport  search  secure  and manage behavior of prisoners,3
122,Development,Community,Business Licensing,,,,Ensure all businesses obtain a city license before starting operations  and follow up on business renewal on a quarterly basis,3
125,Development,Community,Grading and Drainage Plan Review,,,,Review drainage reports  grading and drainage plans and erosion control plans,3
134,Fairgrounds,Community,4H Club Use and Competitions,,,,Provide buildings and space for meetings and competitions  Do all cleanup for these events  Setup and take down of panels and pens,3
136,Fairgrounds,Community,County Fair Setup & Take Down Cleanup,,,,All setup and takedown of panels & pens  Cleanup of all bedding and manure  Put all equipment away,3
138,Fairgrounds,Community,Fairgrounds Facility Building Maintenance,,,,Cleaning of the facility  inventory of tables and chairs  and other minor repairs as needed,3
140,Fairgrounds,Community,Fairgrounds Parking Lot and Roadway Maintenance,,,,Maintain parking lots  gravel roads and lots,3
145,Fairgrounds,Community,Private Event Facility Rental,,,,Birthday parties Baby showers Wedding receptions Family re unions,3
171,Financial Services,Governance,Grant Application Review and Approval,,,,Apply  review and approve various grant applications,3
172,Financial Services,Governance,Cellular Phone Issuance and Maintenance,,,,Issue new and replacement cell phones to city staff   Manage phone options and assist staff with options for coverage and usage,3
173,Financial Services,Governance,Contract and Agreement Development and Management,,,,Write  review and maintain city contracts,3
190,Fire OR Emergency Management,Community,Fire Scene Rehabilitation,,,,Materials and equipment to provide on scene rehabilitation of firefighters,3
194,Fire OR Emergency Management,Community,Early Warning System Management,,,,Coordinator of the mass notification system,3
206,Fire OR Emergency Management,Community,Employee First Aid and CPR Training,,,,Ensures staff is trained in CPR and advanced level medical response,3
214,Fleet,Governance,Fleet Vehicle Licensing,,,,Manage vehicle licensing  registration  and insurance for city vehicles,3
215,Fleet,Governance,Fleet Vehicle Tracking,,,,Manage and track the assignment of vehicles  Ensure all drivers are qualified to be operating certain vehicles and equipment,3
243,Health Services,Community,Immunization Program,,,,Reduce and eliminate vaccine preventable diseases by increasing and maintaining immunization coverage,3
269,Highway,Community,Bridge and Culvert Design,,,,Ensure that all bridges and culverts being constructed meet requirements,3
276,Highway,Community,County Road Snow Plowing,,,,Plow county roads  sand  cut pack  make snow guards  haul snow,3
292,Highway,Community,Right of Way Trees,,,,Remove trees and brush  from public right of way,3
300,Human Resources,Governance,Building Access Security and Badge Management,,,,Provide badges for new and existing employees for appropriate building access  and track utilization,3
304,Human Resources,Governance,Driving Record Monitoring,,,,Maintain and monitor employee driving records for city insurability standards  via state and driving databases,3
340,Jail,Community,Building Repair & Maintenance   Jail,,,,Maintain and repair the jail,3
341,Jail,Community,Building Security Camera Monitoring,,,,Monitor cameras,3
343,Jail,Community,Commissary Services,,,,Assist and deliver commissary products as well and monetary control of funds,3
351,Jail,Community,Fingerprint Services,,,,Manage all fingerprint service for employment  compliance  volunteers  and other licenses,3
355,Jail,Community,Inmate Cell Cleaning,,,,Daily cleaning of cells,3
356,Jail,Community,Inmate Cell Movement,,,,Move inmates from cell to cell for medical issues  security measures  special needs or other needed movements,3
361,Jail,Community,Outpatient Substance Abuse,,,,This program is a variable length substance abuse treatment program,3
362,Jail,Community,Prisoner Intake,,,,Properly record and complete the prisoner booking process  Orientate new prisoners to the  jail  Distribute clothing  bedding  and personal items to new prisoners,3
363,Jail,Community,Prisoner Release,,,,Properly record and complete prisoner release procedures  Obtain all  jail  issued property from prisoner and return all personal property to prisoner,3
367,Legal,Governance,Risk Management Insurance Coverage,,,,Evaluate & coordinate insurance & self insurance,3
373,Legal,Governance,Law Library Maintenance,,,,Maintaining law library with periodic updates supplements  and LEXIS online research service,3
379,Library,Community,Family Programs,,,,Provide enriching and life long learning programs to families,3
380,Library,Community,Teen Programs,,,,Provide enriching programs for teens,3
390,Mayor OR Commission,Governance,Meritorious Service Awards and Citizen Commendations,,,,Present proclamations and certificates of recognition,3
392,Mayor OR Commission,Community,City Operations Oversight and Management,,,,Chief executive officer of the city,3
394,Mayor OR Commission,Governance,Informal Informational Meetings,,,,Attend town hall meetings,3
406,Motor Vehicle,Community,Motor Vehicle Registration,,,,Process motor vehicle registrations,3
409,Motor Vehicle,Community,Title Request Management,,,,Formal requests for title to lien holder,3
412,Motor Vehicle,Community,Vehicle Title Issuance and Transfer,,,,Process vehicle title requests,3
413,Motor Vehicle,Community,Vehicle Title Registration,,,,Register vehicles for a determined period,3
417,Motor Vehicle,Community,Voter Registration,,,,Register residents to vote,3
424,Museum,Community,Facility Rentals,,,,Schedule and facilitate meeting space during established rental hours   Arrange for room set up  clean up  and reset,3
427,Museum,Community,Museum Collections,,,,Acquire historic artifacts for museum collections according to professional standards,3
430,Museum,Community,Outreach,,,,Presentations to off site groups or organizations on topics related to current museum exhibits,3
440,Open Space,Community,Land Acquisition,,,,Acquisitions for park and trail development,3
441,Open Space,Community,Open  Space  and Trail Planning,,,,Open  space  and trail planning,3
442,Open Space,Community,Open  Space  Maintenance,,,,Trash removal and fence repair,3
446,Parking,Community,Parking Tickets,,,,Distribute parking tickets for violations,3
454,Parks,Community,Recreation Swimming,,,,Recreation swim for all ages,3
456,Parks,Community,Pool Chemical Management,,,,PH and chemical balancing of the pool,3
460,Parks,Community,Dog Park Maintenance,,,,Clean and maintain dog parks,3
466,Parks,Community,Park Amenity Installation and Maintenance,,,,Installation and maintenance of park amenities,3
467,Parks,Community,Park Lighting Maintenance,,,,Observe light operation  schedule replacement of bulbs  lenses or other features as necessary,3
479,Parks,Community,Youth Education Programs,,,,Provide youth life long educational programs,3
483,Police OR Sheriff,Community,Prisoner Escorts,,,,Process and transport offenders  taken into custody by the court,3
490,Police OR Sheriff,Community,Gang Enforcement Team,,,,Identify and document gang members and their activities and crimes,3
507,Police OR Sheriff,Community,Reserve Officer Program,,,,Certified officers and reserve trained officers who volunteer their time to augment the department in logistic  technical  and patrol functions,3
527,Public Transit,Community,Transit  Facilities Cleaning,,,,Clean transit stations and stops,3
529,Public Transit,Community,Transit  Facility Grounds Maintenance,,,,Maintenance of all  transit  facility grounds,3
552,Public Works,Governance,Elevator Service Log,,,,Provide for time and labor in support for maintenance agreements with various elevator companies,3
557,Public Works,Community,Guard Rail Repairs,,,,Repair damaged guard rails on city right of way,3
559,Public Works,Community,Land Acquisition Management,,,,Review land appraisals  property title records  searches  and tax records for land acquisitions,3
560,Public Works,Community,Line Location Services,,,,Locate of underground utilities,3
564,Public Works,Community,Pot Hole Repairs,,,,Repair potholes on all paved roads,3
566,Public Works,Community,School Zone Flasher Maintenance,,,,Conduct routine equipment maintenance  programming  and verification in school zones,3
580,Senior Services,Community,Education  Arts and Cultural Activity Trips,,,,Transportation and admission to plays  museums  and other arts and cultural activities,3
587,Senior Services,Community,Space and Facility Rental Management,,,,Provide space for support groups and services,3
588,Senior Services,Community,Senior Wellness Program,,,,Provide wellness programs,3
590,Social Services,Community,Administrative Hearings,,,,Administrative hearings for unemployment or benefits determination,3
597,Social Services,Community,Child Support Case Management,,,,Case management to ensure compliance with court ordered conditions,3
601,Social Services,Community,Community  Services  Block Grant,,,,Funds to alleviate the causes and conditions of poverty,3
606,Social Services,Community,Temporary Assistance for Needy Families,,,,Helping families that need assistance for various social services,3
616,Waste Management,Community,Trash Collection,,,,Collect  trash  from commercial and residential customers,3
623,Water Utility,Community,Annual Water Quality Report,,,,Create report with the most recent water quality data representing the type of water delivered to the city s customers,3
637,Water Utility,Community,Lift Station Operation and Maintenance,,,,Perform inspection and maintenance to ensure that all lift stations are working properly,3
651,Water Utility,Community,Utility Billing Customer Inquiries and Assistance,,,,Assist and educate customers with questions on their account  setup payment arrangements payment plan,3
653,Water Utility,Community,Valve Operation  Maintenance and Repair,,,,Annual operation of valves to ensure they are working properly,3
654,Water Utility,Community,Emergency Repair Response,,,,Creating a plan and establishing communication protocol to ensure continued wastewater collection and treatment and maintain regulatory requirements,3
657,Water Utility,Community,Water Meter Reading,,,,Read water meters accurately for monthly billing and rotation of meter reading schedule,3
664,Water Utility,Community,Water Tank Inspection and Rehabilitation,,,,Schedule inspection of tanks  and  perform rehabilitation and repairs as necessary,3
681,Code Enforcement,Community,Code Development,,,,"Provides technical analysis of changes various international building codes and recommend amendments for adoption and implementation. (If we decide to make this not Building Dept specific, we can just remove the ""international building codes"" and say municipal codes?",3
1,Airport,Community,Aircraft Rescue & Firefighting  ARFF,,,,Emergency services for aircraft and other emergencies on the  airport,2
2,Airport,Community,Airport Access,,,,Provides for the background checks  fingerprinting  and other related activities for tenant and employee badging and  airport  access,2
3,Airport,Community,Air Service Development & Promotion,,,,Promoting the  airport  to the surrounding area and businesses,2
4,Airport,Community,Aircraft Crash and Incident Investigation,,,,Assist Federal Aviation Administration with aircraft incidents,2
5,Airport,Community,Aircraft Hangars,,,,Maintenance and repair of structural  mechanical  and electrical aspects of hangars,2
6,Airport,Community,Airfield Inspection,,,,Complete daily inspections of pavement  lighting  markers  etc  to ensure a safe operational area,2
7,Airport,Community,Airport Airfield Snow and Ice Control,,,,Snow and ice control on the runways  taxiways  ramps and aircraft rescue and fire fighter access,2
10,Airport,Community,Airport  Security Plan Management,,,,Maintain and modify Federal Aviation Administration required security plan as required,2
11,Airport,Community,Fuel Management,,,,Fuel sales and management,2
12,Airport,Community,Air Traffic Control Tower,,,,Maintenance and operations of control tower facility,2
13,Airport,Community,Fleet Airfield Equipment Maintenance,,,,Maintenance of  airport  vehicles and equipment,2
15,Airport,Community,Parking Enforcement and Unattended Vehicles,,,,Enforce no parking laws  locate and identify unattended vehicle which pose a safety threat,2
16,Airport,Community,Parking Lots Maintenance & Repair,,,,Maintain and repair all parking lots at the  airport,2
17,Airport,Community,Property Management Leasing and Rentals,,,,Leasing and rental agreements for all  airport  customers,2
18,Airport,Community,Public Relations,,,,Airport  stakeholder outreach  education and engagement  Public education and  airport  tours,2
22,Animal Control,Community,Animal Impoundment,,,,Impound incoming animals,2
26,Animal Control,Community,Euthanasia,,,,Euthanize impounded shelter animals,2
27,Animal Control,Community,Urban Wildlife Management Program,,,,Monitor and dispose of raccoons  badgers  porcupines and other wildlife,2
30,Animal Control,Community,Animal Reclamation,,,,Reunite animals with owners,2
31,Animal Control,Community,Foster,,,,Place shelter animals into temporary foster homes for socialization  until they reach age weight requirements  or to recover from an illness,2
32,Animal Control,Community,Animal Control Inspection and Permitting,,,,Provide inspections for enforcement and issuance of permits to meet standards for professional animal facilities and services,2
33,Art,Community,Public Art,,,,Support a creative and engaged community by integrating art into the fabric of the community  in a variety of locations and facilities,2
44,Assessor OR Appraiser,Community,Payment Collection & Processing,,,,Accept and process  payments made via the cashier s desk and reconcile cash drawers,2
49,Assessor OR Appraiser,Community,Tax Roll Preparation and Certification,,,,Apply mil levy and fee percentages  and balance  tax roll certification,2
52,Assessor OR Appraiser,Community,Public Records Research Assistance,,,,Research ownership  assist realtors  attorneys and general public in determining land ownership,2
55,Assessor OR Appraiser,Community,Mail Machine and Management,,,,Managing the mail system  creating monthly postage reports,2
57,Assessor OR Appraiser,Community,Lien Processing,,,,Filing personal property  federal  state  motor vehicle and medical liens,2
63,City Clerk,Community,Solicitation Permits,,,,Process solicitation permits in accordance with established laws and policies,2
72,City Clerk,Community,Tobacco Licensing,,,,Process tobacco licenses in accordance with established laws and policies,2
74,Code Enforcement,Community,Derelict Vehicle Code Enforcement,,,,Vehicles without current registration or unable to move under their own power  considered inoperable or abandoned,2
77,Code Enforcement,Community,Graffiti Abatement,,,,Manage graffiti abatement program,2
78,Code Enforcement,Community,Mobile Food Vending Vehicle Enforcement,,,,Ensure that all mobile food vendors have their city license and state environmental permit to sell food from their vehicle,2
80,Code Enforcement,Community,Off Site Signage Enforcement,,,,Removal of illegal signage posted in the city right of way and on private property without permission,2
81,Code Enforcement,Community,Clear Site Triangle Violation Enforcement,,,,Evaluate and determine the clear site triangle to ensure safety line of site from a stop sign,2
83,Code Enforcement,Community,Sign and Banners Enforcement,,,,Ensure that all properties do not exceed the allotted square footage allowed by city ordinance for temporary signage,2
84,Code Enforcement,Community,Unsafe Conditions or Buildings,,,,Unsafe building investigations and complaint mitigations,2
85,Code Enforcement,Community,Blight Elimination,,,,Declare a blighted condition on any home,2
89,Coroner,Community,Cremation and Disinterment Permit Issuance,,,,Issue cremation authorizations after screening has taken place,2
90,Coroner,Community,Death Certificate Signing,,,,Sign the death certificate according to the findings of the investigation,2
93,Coroner,Community,Livery Service,,,,Transport decedents from the death scene to the hospital morgue  funeral home  and or autopsy facility as necessary,2
113,Court,Community,Enforcement of Orders,,,,Calendar payment contracts  criminal case and all non compliance follow up,2
117,Development,Community,Home Occupation Inspections and Compliance,,,,Implement city code and site inspections,2
131,Economic Development,Community,Business Retention,,,,Work on an ongoing basis with local businesses to help them grow and expand,2
132,Economic Development,Community,Visitor Center Operations,,,,Supply materials to Visitor Centers,2
135,Fairgrounds,Community,County Fair,,,,Competitions and exhibits,2
137,Fairgrounds,Community,Event and Facility Marketing,,,,Promote and advertise events held at the facility  Maintain website and event calendar,2
139,Fairgrounds,Community,Fairgrounds Grounds Maintenance and Landscaping,,,,Mowing  trimming  fertilizing  irrigation  weed control and cleanup of the property,2
142,Fairgrounds,Community,Event Scheduling and Contract Management,,,,Establishes  implements and follows scheduling procedures for all fairgrounds facilities event usage  Bookings Event insurance Fee collections Scheduling events,2
143,Fairgrounds,Community,Facility Maintenance and Repair,,,,Facility upkeep of 22 structures Plumbing  Electrical Heating  ventilation  air conditioning maintenance and repairs,2
144,Fairgrounds,Community,Facility Management,,,,Coordinates special event scheduling & facility usage with event sponsors   Utilizes Mt director  BOCC  & existing facilities users to update long term maintenance and improvement  program to maintain enhance facilities,2
146,Fairgrounds,Community,Public Dances and Concerts Management,,,,Prepares for by placing stage and ticket booth  conducts event sponsor pre post walk thru,2
192,Fire OR Emergency Management,Community,School Fire Drills,,,,Collaborate with local schools for routine fire drills,2
199,Fire OR Emergency Management,Community,Ambulance Billing,,,,Ensures accuracy of patient care reports for billing purposes and submits billing to various entities for payment,2
203,Fire OR Emergency Management,Community,Patient Care Reports,,,,Each ambulance call needs to be documented to provide record of all pertinent events that occurred during the call,2
204,Fire OR Emergency Management,Community,Quality Assurance and Improvement,,,,Program reviews all of the reports written for each call to ensure that medical protocols are being followed and identify any areas for improvement,2
221,Golf,Community,Golf Pro Shops,,,,Oversight of pro shop items  including sales  purchasing and monitoring inventory,2
223,Golf,Community,Golf  Tournaments,,,,Registrations  scheduling of staff  co ordination of golf course,2
224,Golf,Community,Driving Range Operations,,,,Hiring and scheduling of range help  ball cleaning and sorting  etc,2
226,Golf,Community,Golf  Cart Fleet Maintenance,,,,Mechanical repairs and scheduled maintenance,2
233,Health Services,Community,Blood Bourne Pathogens Accidental Exposure Treatment,,,,Treatment  follow up and documentation of accidental exposures,2
234,Health Services,Community,Blood Drive and Flu Vaccinations,,,,Organize and coordinate bi annual blood drive and flu vaccinations,2
236,Health Services,Community,Breast Exams and Mammography Referrals,,,,Provides breast exams  and self exam education,2
237,Health Services,Community,Community  Health  Clinic,,,,Provide access to a low cost medical facility,2
239,Health Services,Community,Food Service Inspections,,,,Inspections of permitted restaurants  grocery  warehouses  manufacturing convenience stores  food trucks and others that provide food to the public,2
247,Health Services,Community,Medicaid Billing,,,,File for Medicaid reimbursement for services provided,2
256,Health Services,Community,Pregnancy Testing  Counseling  and Referral,,,,Provide pregnancy tests  counseling services and doctor referrals,2
258,Health Services,Community,School Inspections  pending,,,,Inspect all licensed schools to ensure compliance with all applicable regulations,2
262,Highway,Community,Adopt a Highway Program,,,,Track and provide supplies for assigned to different road segments,2
263,Highway,Community,Anti Icing Road Treatment,,,,Apply liquid anti icing chemicals prior to the start of a storm or icing event  including frost and black ice prevention,2
264,Highway,Community,Asphalt Chip Seal Coating,,,,Place asphalt materials and cover aggregate to seal surface of pavement,2
265,Highway,Community,Asphalt Inspection,,,,Inspect construction of asphalt projects,2
266,Highway,Community,Asphalt Milling Bump Removal,,,,Mill pavement to provide a smoother driving surface and or to drain wheel ruts,2
268,Highway,Community,Asphalt Spot Repair Pothole Repair,,,,Minor repairs of pavement distress  Fill depressions in the pavement surface with asphalt materials,2
271,Highway,Community,Certification of Mileage Map Review,,,,Compile inventory of certified road mileage and classifications,2
272,Highway,Community,Concrete   Non Emergency and Emergency Repair,,,,Scheduled or non scheduled repair for removal and replacement of concrete pavement,2
273,Highway,Community,Concrete Pouring,,,,Pour concrete slabs for buildings and sidewalks,2
274,Highway,Community,Construction Planning & Project Management,,,,Design through construction project phases,2
275,Highway,Community,County Property and ROW Research,,,,Review title reports and right of way information,2
277,Highway,Community,Damage Claims,,,,Determine costs associated with damage to roadway assets and invoice responsible parties,2
278,Highway,Community,Distressed Pavement Repair,,,,Cold mill  thin resurfacing  crack filling  mud jacking  and diamond grinding,2
280,Highway,Community,Dust Control,,,,Apply dust suppressant and blade roads,2
282,Highway,Community,Fallen Tree Removal,,,,Remove any trees that have fallen onto the highway,2
283,Highway,Community,Fire Ban Signage,,,,Put up fire ban signs when needed,2
285,Highway,Community,Debris Removal,,,,Remove objects from roadways which may impact safe travel,2
286,Highway,Community,Non Paved Road Maintenance,,,,Grade unpaved roads,2
287,Highway,Community,Pavement Management,,,,Process of planning the maintenance and repair of the roadway network,2
288,Highway,Community,Pavement Marking,,,,Mark pavement with directional signs,2
289,Highway,Community,Pavement Sweeping,,,,Remove and dispose of debris from asphalt  pavement  and shoulders with a sweeper,2
290,Highway,Community,Permanent Traffic Sign Placement,,,,Installation of new traffic signs and scheduled replacement of traffic signs,2
291,Highway,Community,Right Of Way Property Acquisition Management and Dedication Acceptances,,,,Compile pertinent information needed for right of way acquisition and conduct acquisition as necessary,2
293,Highway,Community,Sign Repair and Replacement,,,,Repair or replace damaged signs,2
294,Highway,Community,Street Lighting Maintenance & Management,,,,Management of street lighting system  including the replacement of lights and poles,2
295,Highway,Community,Traffic Control,,,,Placement and removal of signs  cones  impact attenuators  arrow boards and other devices,2
296,Highway,Community,Traffic Studies,,,,Collect data on traffic patterns and speeds in order to determine speed limits and other signage requirements,2
297,Highway,Community,Urban Mowing,,,,Control of vegetation by mechanical means along urban state trunk  highways  and urban controlled access highway interchanges and access roads,2
298,Highway,Community,Waterway Slope Repair,,,,Maintain and repair abutment slopes and the natural waterway embankments,2
337,Jail,Community,Adjudicated Secure Detention,,,,Youth convicted of a crime and awaiting sentencing or placement,2
348,Jail,Community,Driving Under the Influence Evaluation,,,,Includes a factual basis of the circumstances  the offender  s case information,2
349,Jail,Community,Electronic Monitoring Activation,,,,Hook up clients on electronic monitoring sentence,2
397,Mayor OR Commission,Community,Community Committees,,,,Sit on various community committees to represent the county,2
401,Motor Vehicle,Community,City Vehicle Title Issuance and Transfer,,,,Process vehicle title requests,2
402,Motor Vehicle,Community,Commercial and Non Commercial Driver s Exams,,,,Facilitate commercial and non commercial driver s exams,2
403,Motor Vehicle,Community,Driver s License Issuance,,,,Process driver s license applications,2
404,Motor Vehicle,Community,Graduated Driver s License Program,,,,Issue permits and provisional licenses,2
405,Motor Vehicle,Community,Medical and Vision Report Issuance,,,,Test and issue medical and vision reports,2
407,Motor Vehicle,Community,Road Exams Administration,,,,Driving capability through road exams,2
408,Motor Vehicle,Community,State Identification Issuance,,,,Process state identification applications,2
411,Motor Vehicle,Community,Vehicle Inventory Control,,,,Compare City inventory records to the State s database,2
414,Motor Vehicle,Community,Citation Payment Processing,,,,Process payment for citations issued by law enforcement and fees imposed by the Motor Vehicle Division  MVD  and Child Support Enforcement Division  CSED,2
415,Motor Vehicle,Community,License Reinstatement Processing,,,,Process reinstatements for revoked and suspended licenses,2
418,Motor Vehicle,Community,Selective Service Registration,,,,Register applicants for selective military service,2
419,Museum,Community,Accreditation & Affiliations,,,,Monitor and maintain accreditation  affiliations  and memberships,2
420,Museum,Community,Digitization,,,,Coordinates digitization of museum collections  artifacts  including photographs  artifacts  and other assets according to professional standards,2
422,Museum,Community,Special Events,,,,Organize and manage special events,2
425,Museum,Community,Lectures,,,,Community programs offered on a variety of topics,2
426,Museum,Community,Marketing,,,,Marketing museum and associated programs to the larger community,2
431,Museum,Community,Research Center,,,,Research requests from the public according to professional standards,2
432,Museum,Community,School Group Visits,,,,Schedule and coordinate group visits to the museum  staff and volunteers,2
433,Museum,Community,Signage,,,,Maintain  repair  and replace all museum signage,2
443,Parking,Community,Parking Meter Repair & Maintenance,,,,Repairs and routine maintenance of parking meters,2
444,Parking,Community,Parking Meter Reading,,,,Revenue collection from  meters  and  parking  pay stations,2
445,Parking,Community,Metered  Parking,,,,Operate and maintain  parking  meters,2
447,Parks,Community,Customer Inquiries and Assistance,,,,Provide customer service via phone  email  and in person,2
453,Parks,Community,Lifeguards,,,,Provide lifeguards for patron safety,2
455,Parks,Community,Community Beautification Programs,,,,Tree plantings  seedling giveaways  and landscape projects,2
461,Parks,Community,Fencing Installation and Maintenance,,,,Install new  and maintain existing fencing at all parks and recreation centers,2
462,Parks,Community,Graffiti Removal and  Vandalism Control and Repair,,,,Removal of graffiti and repair and replacement of park surfaces  features and equipment,2
463,Parks,Community,Ice and Snow Removal,,,,Mechanical and chemical removal of ice and snow at parks  concrete sidewalks  and entryways of city buildings,2
